Date/Time,Matchup,Spread,Pick,Conf,Rest
01/03 01:00 PM,Auburn @ Georgia,4.5,Auburn -4.5,0.5996750252047317,5
01/02 10:00 PM,San Diego @ San Francisco,11.5,San Diego -11.5,0.5916389187267826,4
01/02 07:00 PM,USC @ Michigan,21.5,USC -21.5,0.5906245395673394,5
01/02 09:00 PM,Michigan St. @ Nebraska,2.5,Michigan St. -2.5,0.586251903012676,4
01/02 09:30 PM,Loyola Marymount @ Washington St.,2.5,Loyola Marymount -2.5,0.585741713480116,4
01/02 09:00 PM,West Virginia @ Iowa St.,16.5,West Virginia -16.5,0.5778134109247921,5
01/02 07:30 PM,Fairleigh Dickinson @ Mercyhurst,5.5,Fairleigh Dickinson -5.5,0.5768855329882829,7
01/03 04:00 PM,San Jose St. @ Utah St.,0.0,San Jose St. -0.0,0.5747112895843092,4
01/03 08:00 PM,Wyoming @ New Mexico,0.0,Wyoming -0.0,0.5738554493105914,5
01/03 07:00 PM,UC Irvine @ Cal St. Fullerton,0.0,UC Irvine -0.0,0.572366479911228,3
01/02 05:00 PM,Sam Houston St. @ Western Kentucky,4.5,Sam Houston St. -4.5,0.570424247926563,4
01/02 07:00 PM,Kennesaw St. @ Liberty,7.5,Kennesaw St. -7.5,0.5688182058755198,6
01/02 07:30 PM,Louisiana Tech @ Middle Tennessee,6.5,Louisiana Tech -6.5,0.5682882554723434,5
01/02 07:00 PM,New Haven @ Stonehill,1.5,New Haven -1.5,0.5640651030859849,7
01/03 05:00 PM,Colorado @ Arizona St.,0.0,Colorado -0.0,0.5630252627076269,7
01/03 04:00 PM,LSU @ Texas A&M,0.0,LSU -0.0,0.5617973565830898,5
01/03 03:30 PM,Georgia Southern @ Old Dominion,0.0,Georgia Southern -0.0,0.5615170363945445,3
01/03 12:00 PM,VCU @ Duquesne,0.0,VCU -0.0,0.5609263337774384,4
01/03 04:30 PM,Stephen F. Austin @ Louisiana Monroe,0.0,Stephen F. Austin -0.0,0.5603405216818038,2
01/03 02:00 PM,Seton Hall @ Central Arkansas,0.0,Seton Hall -0.0,0.5603220832901977,2
