date,picked_team,picked_spread,conf,pick_correct
2025-12-11,Green Bay,-4.1,0.5527111504628477,True
2025-12-11,Alabama St.,24.9,0.5423250394647502,True
2025-12-11,Iowa,7.9,0.566851159022927,True
2025-12-11,North Dakota St.,-6.0,0.5703561902977754,True
2025-12-11,Appalachian St.,-0.2,0.532275356951261,True
2025-12-12,South Carolina St.,18.9,0.5400138416571416,False
2025-12-12,Missouri St.,7.2,0.5479972360148856,False
2025-12-12,East Texas A&M,23.0,0.5575784909703894,False
2025-12-12,Maryland Eastern Shore,6.2,0.5377555550005662,True
2025-12-12,Army,6.6,0.5313741229419866,True
2025-12-12,Cal Baptist,-3.3,0.5551953948325173,True
2025-12-13,Arkansas St.,-1.8,0.5532074713871058,False
2025-12-13,Mississippi St.,-3.3,0.5546954909845881,True
2025-12-13,LSU,2.4,0.5320860812188092,True
2025-12-13,San Francisco,11.4,0.5615320408202269,True
2025-12-13,Montana St.,-0.6,0.5920976135075422,False
2025-12-13,Mount St. Mary's,-2.5,0.5761691918337836,True
2025-12-13,Cincinnati,5.3,0.549000839461181,False
2025-12-13,Hampton,-1.0,0.552615272139991,False
2025-12-13,Mississippi,-6.4,0.5801905145038975,False
2025-12-13,Northern Illinois,18.7,0.5445950385997966,True
2025-12-13,Mercer,18.9,0.5401684747572464,True
2025-12-13,Memphis,14.6,0.569295736883729,False
2025-12-13,UC Santa Barbara,9.4,0.5428826267707919,False
2025-12-13,Stanford,-7.3,0.5644571964225353,False
2025-12-13,Rutgers,15.4,0.566124745463713,False
2025-12-13,Ohio St.,-1.3,0.5647756482991837,False
2025-12-13,Auburn,-20.3,0.5866556109413883,False
2025-12-13,Northern Kentucky,-2.7,0.5835200073066027,True
2025-12-13,New Mexico St.,7.9,0.5818615066444206,False
2025-12-13,UMass Lowell,16.1,0.5532630291301244,True
2025-12-13,La Salle,6.2,0.5340987037984898,False
2025-12-13,Miami OH,-9.0,0.5810477629348748,True
2025-12-13,Evansville,19.8,0.5475297440899429,False
2025-12-13,Central Michigan,8.7,0.5320240581351661,False
